molzi,abandon
molziha,abandoned
molzaya,abandonments
fwadi,abbreviate
mwexi,abduct
mwexa,abduction
mibed,ablaze
nanoyotxo,abnormal
nanoyotxaya,abnormalities
nanoyotxa,abnormality
nanoyotxoyo,abnormally
murpo,aboard
nerpi,abolish
froxo,abrasive
lefko,abrupt
lefka,abruption
lefkoyo,abruptly
lefkoxama,abruptness
gafka,absence of desire
txezi,absolve
kwabi,absorb
kwabavana,absorbance
kwabiha,absorbed
kwabovana,absorbency
kwabo,absorbent
kwabiwa,absorber
kwabiho,absorbing
kwaba,absorption
romzi,abstain
swefayoga,abstractionism
bundovana,abundance
bundovanayo,abundancy
bundo,abundant
bundoyo,abundantly
turdo,academic
poqka,accent
poqkiho,accenting
poqkalaso,accentless
poqkawa,accentor
poqkawaya,accentors
poqkaya,accents
poqko,accentual
poqkavanaya,accentualities
poqkavana,accentuality
poqkoyo,accentually
poqki,accentuate
poqkiha,accentuated
poqki,accentuates
poqkiho,accentuating
poqkixama,accentuation
poqkixamaya,accentuations
lispi,accept
lispikano,acceptable
lispivana,acceptance
lispiha,accepted
lispihayo,acceptedly
lispiho,accepting
lispihoxama,acceptingness
dinza,accident
dinzo,accidental
dinzoyo,accidentally
dinzaya,accidents
mwori,acclimate
vrotiha,accompanied
vrota,accompaniment
vrotaya,accompaniments
vrotiwa,accompanist
vrotiwaya,accompanists
vroti,accompany
vrotiho,accompanying
vifti,accomplish
viftikano,accomplishable
viftiha,accomplished
viftiho,accomplishing
vifta,accomplishment
viftaya,accomplishments
vrita,accord
xmizi,account
xmizikana,accountability
xmizikano,accountable
xmizaveda,accountancy
xmiziwa,accountant
xmiziwaya,accountants
xmiziha,accounted
xmiziho,accounting
wifta,accretion
spumi,accrue
mwifi,accumulate
flaqaya,accuracies
flaqo,accurate
flaqoyo,accurately
kwuza,accusation
kwuzaya,accusations
kwuzo,accusatory
kwuzi,accuse
kwuziha,accused
kwuziwa,accuser
kwuziwaya,accusers
kwuziho,accusing
kwuzihoyo,accusingly
wuqki,ache
wuqkiha,ached
glukikano,achievable
gluki,achieve
glukiha,achieved
gluka,achievement
glukaya,achievements
glukiwa,achiever
glukiwaya,achievers
glukiho,achieving
wuqkiho,aching
wuqkihoyo,achingly
lerdi,acknowledge
lerdiha,acknowledged
lerda,acknowledgement
lerdaya,acknowledgements
lerdiho,acknowledging
bwebi,acquire
bwebi,acquire
bwebiha,acquired
bwebiwaya,acquirers
bwebiho,acquiring
bweba,acquisition
bwebaya,acquisitions
gaskiha,acted
gaskiho,acting
gaska,act
gaskakano,actionable
xamzi,activate
xamziha,activated
xamza,activation
xamzo,active
xamzinadoyo,actively
xamziwa,activist
xamziwaya,activists
xamzivanaya,activities
xamzivana,activity
gaskiwa,actor
gaskiwaya,actors
vako-gaskiwa,actress
vako-gaskiwaya,actresses
gasko,actual
gaskoyo,actually
lolzo,acute
ragza,addict
gofti,address
goftikano,addressable
goftiha,addressed
goftaya,addresses
goftiho,addressing
xwamo,adept
tosto,adequate
figzi,adhere
figziha,adhered
figzilena,adherence
figzo,adherent
figziho,adhering
figza,adhesion
figzinado,adhesive
perdo,adiabatic
praxi,adjust
praxikana,adjustability
praxikano,adjustable
praxiha,adjusted
praxiwa,adjuster
praxiwaya,adjusters
praxiho,adjusting
praxa,adjustment
praxaya,adjustments
kwizi,administer
kwiziha,administered
kwiziho,administering
kwizirata,administration
kwizirataya,administrations
kwizinado,administrative
kwiziwa,administrator
kwiziwaya,administrators
zondikano,admirable
zondikanoyo,admirably
zonda,admiration
zondaya,admirations
zondi,admire
zondiha,admired
zondiwa,admirer
zondiwaya,admirers
zondiho,admiring
xizdikana,admissibility
xizdikano,admissible
xizda,admission
xizdaya,admissions
xizdi,admit
xizdiha,admitted
xizdihayo,admittedly
xizdiho,admitting
plisi,adopt
plisiha,adopted
plisiwa,adopter
plisiwaya,adopters
plisiho,adopting
plisa,adoption
plisaya,adoptions
plisinado,adoptive
zulpikano,adorable
zulpirata,adoration
zulpi,adore
zulpiha,adored
zulpiho,adoring
freka,adult
frekanala,adulthood
frekaya,adults
frida,advantage
fridiha,advantaged
frido,advantageous
fridoyo,advantageously
fridaya,advantages
vemda,adventure
vemdiwa,adventurer
vemdiwaya,adventurers
vemdiho,adventuring
vemdo,adventurous
vemdoyo,adventurously
fwaqawo,adversarial
fwaqawaya,adversaries
fwaqawa,adversary
bonzo,adverse
bonzo,adverse
bleva,advice
blevikanaya,advisabilites
blevikana,advisability
blevikano,advisable
blevikuna,advisableness
blevi,advise
bleviha,advised
blevihayo,advisedly
blevaxama,advisement
blevaxamaya,advisements
bleviho,advising
bleviwa,advisor
blevafospaya,advisories
bleviwaya,advisors
blevafospa,advisory
txobixama,advocacy
txobi,advocate
txobiha,advocated
txobiho,advocating
txoba,advocation
txobaya,advocations
txobinado,advocative
txobiwa,advocator
txobiwaya,advocators
nogzo,afar
bwiqa,affair
bwiqaya,affairs
fikda,affect
fikdikana,affectability
fikdikano,affectable
fikdiha,affected
fikdihawixama,affectedness
fikdiho,affecting
fikdihoyo,affectingly
fikdaxama,affection
fikdawixamatevo,affectional
fikdawixamatevoyo,affectionally
fikdaxamo,affectionate
fikdaxamoyo,affectionately
fikdavuliha,affectioned
fikdawixamalaso,affectionless
fikdaxamaya,affections
fikdinado,affective
fikdinadoyo,affectively
xmebi,affirm
xmeba,affirmation
xmebaya,affirmations
xmebinado,affirmative
xembinadoyo,affirmatively
xembiha,affirmed
xembiho,affirming
vurpi,afflict
vurpiha,afflicted
vurpiho,afflicting
vurpa,affliction
vurpaya,afflictions
vurpinado,afflictive
vurpinadoyo,afflictively
yirzi,afford
yirzikana,affordability
yirzikano,affordable
yirziha,afforded
yirziho,affording
xamdo,against
yeska,age
yeskiha,aged
yeskayoga,ageism
yeskalaso,ageless
yeskalasoyo,agelessly
yeskilasa,agelessness
yeskaya,ages
blaqi,aggravate
mifkiha,aggressed
mifkixama,aggression
mifkixamaya,aggressions
mifko,aggressive
mifkoyo,aggressively
mifkovana,aggressiveness
mifkiwa,aggressor
mifkiwaya,aggressors
yeskiho,aging
kundi,agitate
kundi,agitate
kundiha,agitated
kundihayo,agitatedly
kundiho,agitating
kunda,agitation
kundo,agitational
kundaya,agitations
kundinado,agitative
kundiwa,agitator
kundiwaya,agitators
vakras,agony
gluqi,agree
gluqikanaya,agreeabilities
gluqikana,agreeability
gluqikano,agreeable
gluqiwikuna,agreeableness
gluqikanoyo,agreeably
gluqiha,agreed
gluqiho,agreeing
gluqa,agreement
gluqaya,agreements
xmolo,ahead
beqki,aim
beqkiha,aimed
beqkiho,aiming
beqkilaso,aimless
beqkilasoyo,aimlessly
xispa,air
xispiha,aired
xispoyo,airily
xispiho,airing
xispanezda,airport
xispo,airy
blebi,alarm
blebiha,alarmed
blebiho,alarming
blebihoyo,alarmingly
blebiwa,alarmist
blebaya,alarms
tunzi,alert
tunziha,alerted
tunziwa,alerter
tunziwaya,alerters
tunziho,alerting
tunzixama,alertness
maspa,algorithm
maspo,algorithmic
maspoyo,algorithmically
farza,alien
farziha,alienated
farziho,alienating
farzixama,alienation
vrebavana,allegiance
vrebavanaya,allegiances
vrebazira,allegiant
vrebiho,alleging
nalto,almighty
geqko,aloof
sulzo,aloud
vorpa,alphabet
vloxo,already
pluni,alter
pluniho,altered
sirdo,altogether
wutxo,altruistic
plasi,amaze
plasiha,amazed
plasihayo,amazedly
plasa,amazement
plasiho,amazing
plasihoyo,amazingly
yomuv,ambiguous
swuto,ambitious
bwopo,amphibian
spafa,amplitude
gamzi,amuse
xmaqo,analogical
xmaqaya,analogies
xmaqa,analogy
gispiho,analysing
gispa,analysis
gispawa,analyst
gispo,analytic
gispovano,analytical
gispovanoyo,analytically
gispi,analyze
blovo,ancient
blovoyo,anciently
heqka,anger
heqki,anger (action)
heqkiha,angered
heqkiho,angering
heqkoyo,angrily
heqko,angry (feature)
slani,announce
slaniha,announced
slana,announcement
slaniwa,announcer
slaniwaya,announcers
slaniho,announcing
sordi,annoy
sordiha,annoyed
sordiho,annoying
sordawa,annoying and irritating person
sordihoyo,annoyingly
yisko,annual
yiski,annualise
yiskiha,annualised
yiskoyo,annually
xorni,annul
xorniha,annulled
xorna,annullment
slanixama,annunciation
slanixamaya,annunciations
soqkiya,anointed one
xorzoxama,anonymity
xorzo,anonymous
xorzoyo,anonymously
numza,answer
numzikano,answerable
numziha,answered
numziho,answering
drogeg,antecedent
xmuda,antiquity
toqka,anxiety
toqko,anxious
toqkoyo,anxiously
toqkoxama,anxiousness
vliqo,apart
burpa,apparatus
xmigo,apparent
xmigoyo,apparently
slaxi,appeal
slaxikano,appealable
wislaxikano,appealable
slaxiha,appealed
slaxiho,appealing
slaxiho,appealing
slaxihoyo,appealingly
slaxihoyo,appealingly
pirpi,appear
pirpivana,appearance
pirpa,appearance (an appearance)
pirpiha,appeared
pirpiho,appearing
suftitula,appliance
suftikana,applicability
suftikana,applicability
suftikano,applicable
suftiwa,applicant
sufta,application
suftiha,applied
sufti,apply
suftiho,applying
trazi,appoint
traziha,appointed
traziho,appointing
traza,appointment
srimi,appreciate
srimiha,appreciated
srimiha,appreciated
srimiho,appreciating
srima,appreciation
sriminado,appreciative
sriminadoyo,appreciatively
korpi,approach
korpikana,approachability
korpikano,approachable
korpikano,approachable
korpiha,approached
korpiho,approaching
pleka,approval
pleki,approve
plekiha,approved
plekiho,approving
plekihoyo,approvingly
kwati,approximate
mofko,arcane
sluva,arch
swovikanoyo,arguably
swovi,argue
swoviha,argued
swoviho,arguing
swovinado,argumentative
roski,arise
dwaxo,aromatic
dwaxa,aromaticity
rundo,around
twiki,arouse
snemi,arrange
snemiho,arranged
snema,arrangement
snemiha,arranging
smuxa,arrest
smuxi,arrest (action)
smuxiha,arrested
smuxiwa,arrester
smuxiho,arresting
furda,arrival
furdi,arrive (action)
furdiha,arrived
furdiho,arriving
krogovana,arrogance
krogo,arrogant
krogi,arrogant (action)
fwemi,articulate
netxor,ascertain
smiro,ashamed
fezdi,ask
fezdiha,asked
fezdiho,asking
metxa,assemblage/assembly
metxiha,assembled
metxiwa,assembler
metxiho,assembling
zaspi,assert
zaspiha,asserted
zaspiho,asserting
zaspa,assertion
zaspinado,assertive
zaspinadoyo,assertively
zaspinada,assertiveness
snoti,assess
snotiha,assessed
snotiho,assessing
snota,assessment
yordi,assist
yordivana,assistance
yordiwa,assistant
yordixama,assistantship
yordiha,assisted
yordiho,assisting
kerdi,associate
kerdiha,associated
kerdiho,associating
kerdixama,association
kerdinado,associative
xuvaf,assumed
gevrol,assuming
yazesk,assumption
kretivana,assurance
kreti,assure
kretiha,assured
kretihayo,assuredly
kretiho,assuring
kweto,atmospheric
vriki,atone
virkiha,atoned
virka,atonement
virkiho,atoning
malpi,attach
malpikano,attachable
malpiha,attached
malpiho,attaching
malpa,attachment
xuzdi,attack
xuzdiha,attacked
xuzdiwa,attacker
xuzdiho,attacking
vlegi,attain
vlegikano,attainable
vlegiha,attained
vlegiho,attaining
vlegixama,attainment
broki,attempt
brokiha,attempted
brokiho,attempting
lumzi,attend
lumzivana,attendance
lumziha,attended
lumziha,attended
lumziwa,attendee
lumziho,attending
lumza,attention
lumzanado,attentive
lumzanada,attentiveness
mirzo,auditory
xwaza,aura
vlubiwa,author
gwago,automatic
gwagoyo,automatically
gwaga,automation
gumzivana,availability
gumzo,available
gumza,availableness
vlida,aversion
vlidi,avert
vlidiha,averted
vlidiho,averting
xitxi,avoid
xitxakano,avoidable
xitxakano,avoidable
xitxakanoyo,avoidably
xitxivana,avoidance
xitxiha,avoided
xitxiho,avoiding
kaqko,away
gordo,awesome
braso,awful
brezo,awkward
terzi,baffle
terziha,baffled
terza,bafflement
terziwa,baffler
terziho,baffling
terzihoyo,bafflingly
befid,baggy
yardiho,baising
malen,bait
fumzavana,balance
balta,ball
musnem,bang
saspa,battle
bitxa,beach
firzi,beam
firziha,beamed
firzoyo,beamily
firziho,beaming
grumafolo,beautiful
gruma,beauty
lirzo,become
vrifi,beg
vrifiwa,beggar
vrifiha,begged
vrifiho,begging
hando,behind
trema,being
blifikana,believability
blifikano,believable
blifikano,believable
blifikanoyo,believably
blifi,believe
blifiha,believed
blifiwa,believer
blifiwa,believer
blifiho,believing
blifihoyo,believingly
bruti,belong
txema,beloved
spuxo,beneath
frado,beneficial
fradiyo,beneficially
fradiya,beneficiary
fradiha,benefitted
fradiho,benefitting
fazdi,bet
yaqesk,beware
noski,beware
fortev,bewilder
txiso,beyond
yarda,bias
yardi,bias (action)
yardiha,biased
klona,bind
pamza,birth
trupo,bitter
blema,blame
blemi,blame (action)
blemiha,blamed
nanoblemi,blameless
nanoblemilasoyo,blamelessly
blemiho,blaming
snaxo,bland
gruno,blank
gruniho,blanking
grunoyo,blankly
bliko,bleak
blendi,blend
blendiha,blended
blendiwa,blender
blendiwaya,blenders
blendiho,blending
blinda,blindness
blisa,bliss
blaki,block (stand in the way of)
blakiha,blocked
blakiwa,blocker
blakiho,blocking
brafi,blow
brafiwa,blower
brafiho,blowing
zefka,bluff
zefkiha,bluffed
zefkiho,bluffing
zefkoyo,bluffly
hamuft,blunted
vufuv,blunting
basnan,bluntly
dirend,bluntness
vifki,board
vifkiha,boarded
vifkiwa,boarder
vifkiho,boarding
ditxiha,boiled
ditxiwa,boiler
ditxiho,boiling
boldo,bold
boldoyo,boldly
boldoxama,boldness
bolta,bolt
bolti,bolt (action)
boltiha,bolted
boltiwa,bolter
boltiho,bolting
banda,bond
wospaq,bootstrap
naska,border
vrovi,bore
vroviha,bored
vroviha,bored
vroviho,boring
vrovihoyo,boringly
gloti,born
zomzi,borrow
flekag,bother
pigzi,bounce
gweqo,bouncy
blora,boundary
bloralaso,boundless
bloralasoxama,boundlessness
troloyo,bountifully
bragi,brag
brena,brain
brenalasoyo,brainlessly
breno,brainy
prava,brake
xmuqa,branch
kefkoyo,brashly
brevo,brave
rofta,bread
breki,break (into pieces)
brekikano,breakable
sluxi,breathe
gamdi,breed
briza,breeze
bribi,bribe
klaga,bridge
brifo,brief
brifoyo,briefly
plogo,bright
biqko,brilliant
briqi,bring
briti,brittle
brado,broad
breko,broken
brekoyo,brokenly
nimda,brother
bluba,bubble
blubi,bubble (action)
bildi,build
bildiha,building
faspa,bulk
faspo,bulk
faspoyo,bulkily
tiskup,bumble
bampa,bump
bampi,bump (action)
bampoyo,bumpily
bampo,bumpy
nuqkem,buoyant
burlo,burly
griqi,burn
griqiho,burnt
nonzi,burst
glodi,bury
durto,bustling
fripo,busy
varto,but
vliti,buy
vlita,buy (object)
timdi,calculate
wordi,call
glupi,calm
glupiha,calming
kampa,camp
kampi,camp (action)
kanzi,cancel
kanziho,cancelled
twega,cap
krofo,capable
krofa,capacity
vrubo,captive
trugi,capture
truga,capture (object)
dwuro,cardinal
hurda,care
hurdalaso,carefree
hurdafalo,careful
hurdalaso,careless
hurdo,caring
grafi,carry
snoni,cast (mold)
snona,cast (object)
weqki,catalyze
gurpoyo,categorical
gurpa,category
snuda,ceiling
fanda,cell
fozdo,central
fozdoyo,centrally
xezdak,centrically
sano,certain
sana,certainty
txera,chair
gunda,challenge
gundi,challenge (action)
gundihoyo,challengingly
sista,channel
fugzi,chant
txari,char (burn to a crisp)
durzo,character traits
durzo,characteristic
durzoyo,characteristically
durzi,characterize
tugzi,charge
smuva,charity
txarma,charm
txarmo,charming
txarmoyo,charmingly
trana,chart
txesi,chase
ferdo,chaste
ferdi,chastity
txati,chat
gafto,cheap
txiti,cheat
pruli,check
blapoyo,cheekily
blapo,cheeky
vriga,cheer
vrigafalo,cheerful
vrigoyo,cheerily
sposa,chemical
lolti,chew
fufto,chilly
twuga,chime
smolol,chipper
plunom,chivalrous
xesta,choice
xesto,choice (feature)
xestoyo,choicely
txoko,choke
xesti,choose
txapi,chop
txapa,chop (object)
txapoyo,choppily
txapo,choppy
barpo,chubby
minda,circle
dwisa,circuit
mindo,circular
mindoyo,circularly
xuski,circulate
twevi,circumvent
mwoga,citation
vlapi,claim
basosp,clammy
yolti,clarify
grika,class
sluga,classic
slugo,classical
slugowa,classicalist
slugoyo,classically
griko,classy
yuqki,clean
yolti,clear
dusto,clever
dustoyo,cleverly
kliki,click
klika,click (object)
fliki,climb
flogiho,clinging
xwufi,clip
bruni,cloud (make hard to see)
brunoyo,cloudily
bruno,cloudy
sorpa,club
taftalaso,clueless
brapo,clumsy
spaki,cluster
xarziha,cluttered
zuska,coach
smimoyo,coarsely
kosta,coast
xerza,coat
pofta,coil
kutxo,cold
kutxa,coldness
lapsi,collapse
fitxi,collect
fitxa,collection
fitxinadoyo,collectively
fwuki,collide
fliga,color
fligafalo,colorful
vlula,column
sestavana,combinatorial
sesti,combine
xosta,combustion
vigzi,come
klovikano,comfortable
klovakana,comfortableness
klovakanayo,comfortably
klovoyo,comfortingly
grefa,command
sigza,comment
muzdi,commit
travo,common
vluri,communicate
wezdikano,comparably
wezdi,compare
wezda,comparison
ziqitx,compass
wezda,compassion
drudi,compensate
druda,compensation (payment for work)
birzi,compete
vrara,competence
kwusa,compile
pendi,complain
plesi,complement
plesovana,complementarity
wugzo,complex
sonus,compliant
murta,compost
gwepa,compound
pluli,comprehend
nefam,comprehensible
panzi,compress
suspo,computational
pyuti,compute
pyuta,compute (object)
glisa,computer
tromi,conceal
troma,concealment
gwebi,conceive
bloti,concentrate
landud,concept
rinafk,conceptualistic
kefiv,conceptuality
dorti,concern
dortiha,concerned
dortiho,concerning
txoli,conclude
yafto,concrete (solid idea)
farsa,condensate
farsa,condensation
farsi,condense
grozikano,conditionable
grozovana,conditionality
grozovana,conditionality
groziho,conditioning
froni,conduct
froniwa,conductor
pomdi,confer
klafig,conference
motxa,confession
suski,confide
suskihayo,confidingly
smosi,confine (limit within a space)
vlixi,confirm
smupi,conflate
lofki,conflict (action)
gimdug,confounding
klomi,confront
kluzi,confuse
demzi,congest (get all blocked up from flowing)
mespa,congratulation
mespi,congratulate
lufti,congregate
lufta,congregation
fumda,congruence
logzi,conjugate
logza,conjugation
ploli,conquer
fusto,conscientious
xenda,consensus
xwisa,consequence
xwiso,consequent
txiqi,conserve
zufki,consider
plebof,consist
greko,consistent
kladi,console
frogi,consolidate
traka,consonant
frobo,constant
vruza,constellation
twina,constituent
pragi,constitute (internal make up)
praga,constitution
praginado,constitutive
kwefi,construct
kwefayoga,constructionism
kasrik,construe
zorzi,consult
zorza,consultation
xmori,consume
blini,contact
hefka,contempt
tenta,content
yunda,contest
girda,continuum
plutozira,contractionary
dimdo,contrary
dimdoxama,contraryness
spota,contrast
dremi,contribute
froqi,control
froqiho,controlling
fobrub,controversy
mwadi,convect
mwada,convection
gweko,convenient
darpa,convention
darpovana,conventionality
mwiri,converse
kanvixama,conversion
kanvi,convert
bleri,convey
gafkig,convince
trikus,convincing
tomdo,convolute
kormo,cool
kwapi,cooperate
kwapo,cooperative
vunzi,coordinate
grivi,cope
truza,corner
zigzo,corny
xatxo,correct
xatxa,correction
xatxoxama,correctness
fruxa,correlation
fruxa,correlation
fruxoyo,correlatively
rulti,correspond
rultiha,corresponding
gregi,corrode
grega,corrosion
wolti,corrupt
woltikano,corruptable
woltikanoyo,corruptibly
wolta,corruption
woltoyo,corruptly
varpi,cost
txasa,counsel
mweziha,coupling
gorpa,courage
gorpo,courageous
sniva,course
plaza,court
glafa,cousin
xmogi,cover
pligo,covetous
flivo,cowardly
zifko,cozy
kwugo,crabby
truqi,crack
gegord,cradle (hold like baby)
kreqko,cranky
trezi,crash
siski,crave
siskiho,craving
kraliho,crawling
tirzo,crazy
yirdoyo,creakily
yirdo,creaky
kripi,creep
kripoyo,creepily
kripiho,creeping
kripihoyo,creepingly
kripo,creepy
duski,crest
xerta,crew
snufa,crime
snufiwa,criminal
snufovana,criminality
puski,cringe
pusko,cringey
fruga,crinkle
rudrin,cripple
smego,crisp
dosti,criticize
haspi,critique
xmivo,crooked
negzo,cross
kroda,crowd
krodi,crowd (action)
krodiha,crowded
xorpa,crown
desto,crude
fafto,cruel
kruzi,cruise
kruza,cruise (object)
gosti,crumble
fexort,crumple
ximda,crush
palta,crush (on person)
mimza,crust
mimzo,crusty
paqki,cry
paqkiho,crying
pruqa,crystal
pruqi,crystalize
pruqixama,crystallization
kwubo,cubic
kwuboyo,cubicly
trudi,cuddle
groki,culminate
pinza,cultivate
kulto,cultural
kultoyo,culturally
vinzeg,cumulative
trono,cunning
tronoyo,cunningly
tropi,curate
gwafi,curb (stop and prevent)
lirtes,curdle
vloki,cure
fwalo,curious
kurli,curl
kurlo,curly
treso,current
tresoyo,currently
hurta,curse
spida,cursor
bloqa,curtain
poski,curve
poskiha,curved
posko,curvy
txefa,cushion
kwoxo,custom (designed)
grevi,custom (practice)
grevo,customary
wazdi,cut
klifa,cycle
druvez,cyclically
twona,cylinder
twona,cylinder
drofawa,cynic
drofo,cynical
drato,daily
ploba,dam
dalmi,damage (action)
dalma,damage (object)
dalmiha,damaged
dalmiho,damaging
magzi,damn
glolo,damp
kimda,dance
kimdaya,dancer
nuspoyo,dandily
nuspo,dandy
rufka,danger
rufko,dangerous
sugzi,dangle
drogi,dare
droga,dare (object)
drogiho,daring
drogihoyo,daringly
kruno,dark
kruna,darkness
nazdo,dashing (stylish)
buqka,data (processable information)
xomda,dawn
drata,day
kloxi,daze
vetxi,dazzle
