molzi,abandon
vetxiho,dazzling
prato,dead
pratoyo,deadly
darfo,deaf
darfi,deafen
darfiho,deafening
darfa,deafness
proxa,deal
lurto,dear
lurtoyo,dearly
prata,death
sraki,debate
memdi,debug
twosi,debunk
dumdi,decay
slefi,deceive
yugzo,decent
drixi,decide
glata,decimal
drixaxama,decision
krigi,declare
fweni,decline
globi,decorate
nafta,dedication
lerzi,deduct
lerzavano,deductive
preno,deep
prenoyo,deeply
gemza,default
xweza,defect
xwezi,defect
pitxi,defend
pitxa,defense
driga,deficiency
xmubi,define
feholt,definition
xispatapi,deflate
frastatapi,defrost
mwata,degeneracy
vespi,degrade
vraza,deja vu
surda,delay
surdi,delay (action)
fofki,delegate
fulto,delicate
flazo,delicious
slugi,delight
slugihayo,delightedly
yatxi,deliver
yatxa,deliverance
samsi,delude
samsixama,delusion
vruqi,demand
vruqiho,demanding
nobrin,demolish
lafka,demon
mafti,demonstrate
hulpo,dense
hulpa,density
namdi,deny
lirpo,departure
kwoti,depend
kwoto,dependent
kwota,dependent (object)
kwotoyo,dependently
vliri,depict
lumdi,deplete
slubi,depress (push down)
sluba,depression
sluba,depression
fredo,depth
hifkixama,derivation
hifki,derive
hifki,derive
xmusi,describe
samzi,desert (leave alone)
samziha,deserted
suqki,deserve
koqki,design
gwezi,designate
gwezi,designate
frumikano,desirable
frumikanoyo,desirably
frumi,desire
graki,despair
duzdo,desperate
duzdoyo,desperately
xmuna,destination
xmuna,destination
salpi,destine
troki,detail (action)
trokiha,detailed
kradi,detect
kradiwa,detective
pludi,deteriorate
klarikana,determinacy
klara,determination
klari,determine
klariha,determined
legzus,develop
twafi,deviate
rista,device
nibros,devotion
slovo,devout
seski,diagnose
sledo,diagram
prona,diameter
sroli,die
zurdo,different
zurda,differential
kolto,difficult
koltoyo,difficultly
sufki,dig
fredi,digest
horta,digit
hortoyo,digitally
yoqki,dilate
wamdoyo,diligently
glako,dim
glaki,dim (action)
slova,dimension
gredo,diminish
sledi,dip
slipi,direct
slipihaxama,directedness
slipa,direction
kweza,dirt
kwezoyo,dirtily
kwezo,dirty
nanofrida,disadvantage
nanofridiha,disadvantaged
nanofrido,disadvantageous
nanofridaya,disadvantages
txovi,disappoint
nanopleki,disapprove
nanoplekiha,disapproved
nanoplekiho,disapproving
nanowiplekihoyo,disapprovingly
tradi,discern
vulziwa,disciple
gerpo,disciplinary
gerpi,discipline
smuza,discord
borzi,discourage
glefo,discreet
wemzo,discrete (vs. continuous)
rutxi,discriminate
kwuni,discuss
kwuna,discussion
fulpi,disdain
drika,disenchantment
kliti,disgrace
tutxi,disguise
grosi,disgust
grosiha,disgusted
grosafaloyo,disgustfully
grosiho,disgusting
snisa,disk
nifki,dismiss
kondo,disparate
smeri,displace
mofti,display
firda,disposition
gloki,dissect
twusi,disseminate
vatxi,dissipate
lirdi,dissolve
stanta,distance
stanto,distant
stantoyo,distantly
lamdo,distinct
zozdi,distinguish
glebi,distort
gitxi,distract
gitxihayo,distractedly
gitxiho,distracting
gitxihoyo,distractingly
senzi,distress
vadrix,distribute
vemdi,disturb
druqi,dive
kizdo,diverse
kizdi,diversify
kizda,diversion
kizdovana,diversity
zafto,divine
zafta,divinity
brodi,divorce
vuzdoyo,dizzily
vuzdo,dizzy
glori,do business
smopi,do without permission
pluvo,docile
sredo,domestic
sredoyo,domestically
sredi,domesticate
ninzi,dominate
ninzixama,domination
prasa,door
bemda,dot
vimdi,double check
porpa,doubt
klodo,down
satxis,dowse
rubin,drab
gozdi,drag
dradi,drain
dramo,dramatic
draqi,draw
draqa,drawing (object)
gluta,dread
glutafaloyo,dreadfully
drimi,dream
wuplok,drench
herdi,dress
hadeft,drift
sulzi,drill
zogzi,drink
halpi,drip
snexi,drive
snexa,drive (object)
drona,drone
yovasp,drool
ximzag,droop
krexi,drop
rasko,drowsy
manza,drudgery
druga,drug
droma,drum
dromi,drum (action)
bosko,dry
boski,dry (action)
boskoyo,dryly
domdo,dual
domda,duality
grobuz,dubious
polzi,duck (action
xorno,ductile
xmita,due
blaro,dull
plono,dumb
drozo,during
kafara,dust
wanda,dwarf
bwiki,dwell
wirdo,dynamical
vanza,dynamite
smeko,each
sruqo,eager
sruqi,eager (action)
wanza,eagle
seqka,ear
txevomaro,earlier
txevo,early
vemzuq,earning
liyuf,earth
kumpadosa,east
kumpadoso,eastern
parpo,easy
snuzi,eat
snuzikano,eatable
snuziho,eating
giqki,eavesdrop
swopa,eclipse
volpa,ecstacy
snusa,edge
snuso,edgy
volziha,edited
txiki,educate
txikiha,educated
txikixama,education
yurdi,effect
yurdovano,effective
yurdovanoyo,effectively
yurdo,effectual
yurdoyo,effectually
kruqoyo,efficaciously
greba,efficiency
grebo,efficient
greboyo,efficiently
werzalaso,effortless
drevo,either
xwiri,elaborate
gotxo,elastic
gotxoyo,elastically
frani,elect
franixama,election
pruko,electric
prukzo,electronic
luspo,elegant
xmiqi,elevate
limpi,eliminate
limpixama,elimination
lipsa,ellipse
lipso,elliptic
lipsoyo,elliptically
dumzo,elsewhere
mogort,elusive
rifiraspa,embark (begin journey)
lukog,embarrass
paspi,embarrass
paspihoyo,embarrassingly
harmi,embed
kopliv,embellish
humzi,emerge
mwiva,emission
mwivi,emit
yinda,emotion
yindo,emotional
yindo,emotionalistic
yindoyo,emotionally
dotxa,empathy
perza,emphasis
fofto,empirical
brupi,employ
kwedo,empty
xutxi,emulate
vrumi,enable
begzi,enact
gledi,encapsulate
yoski,enchant
yoskiho,enchanting
plida,enclosure
korxi,encourage
korxa,encouragement
korxiho,encouraging
fira,end
firi,end (action)
txaki,endeavor (try hard)
firilaso,endless
firilasoyo,endlessly
tarti,endorse
fruti,endure
hirpa,enemy
treva,energy
lurpi,enforce
lurpa,enforcement
wulpi,engage
wulpa,engagement
yaltiwa,engineer
tune,english
malti,enhance
krini,enjoy
krinikano,enjoyable
ligza,enlighten
prigo,enough
wotxi,enrich
txami,enroll
fiski,ensemble
ferziha,enslaved
vefti,ensure
fwura,entanglement
vlibi,enter
negzi,entertain
negxiho,entertaining
negxihoyo,entertainingly
gorza,enthalpy
norzo,entire
norzoyo,entirely
klula,entrance
vrafa,entropy
donza,environment
baska,envoy
slati,envy
gulzo,ephemeral
bunotx,epidemic
slita,epiphany
mazda,episode
laqko,equal
laqkoyo,equally
blava,equanimity
laqki,equate
laqkixama,equation
smaga,equilibrium
birta,equity
swuma,equivalence
swumo,equivalent
hirdikano,erasable
hirdi,erase
fomdo,erect
gegzo,ergo
nomzuf,error
vrali,escalate
skepi,escape
menda,essence
zulzayoga,essentialism
nundi,establish
srasa,esteem
bidarp,estimation
lorpa,etcetera
nufko,eternal
pranaya,ethics
salza,ethnicity
kreka,euphoria
vlasi,evaluate
spipi,evaporate
vruka,eve
muska,evening
yinza,event
yinzafalo,eventful
tarpo,ever
tando,everywhere
xalza,evidence
xalzo,evident
gwavi,evoke
moska,evolution
moksoyo,evolutionarily
moski,evolve
golto,exact
ramdi,exaggerate
swori,exalt
krusi,examine
boviz,example
puspi,excavate
talzi,exceed
zefto,excellent
zeftoyo,excellently
zizdo,except
zizdoxama,exception
zizdoxamakano,exceptionable
zizdoxamovana,exceptionality
wurda,excess
pozdi,exchange
kisti,excites
plozi,exclude
plozixama,exclusion
frudi,excuse
fruni,execute
fruniwa,executive
harto,exempt
xeqka,exercise
kwuxi,exert
guski,exhaust
guskinado,exhaustive
guskinadoyo,exhaustively
kenzi,exhibit
kafki,exist
kafkixama,existence
kafkixamo,existential
gasto,exotic
srisi,expand
srisixama,expansion
netxi,expect
netxixama,expectation
netxiho,expecting
netxihoyo,expectingly
fesko,expensive
kesta,experience
kesto,experiential
spiro,experimental
spiroyoga,experimentalism
spiroyo,experimentally
spiri,experimentation
spiriwa,experimenter
taspawa,expert
xmugi,expire
spleni,explain
splena,explanation
vluno,explicit
vlomi,explode
kaski,exploit
prumixama,exploration
srifif,exponent
dranem,exponential
kloki,expose
klokixama,exposition
flusa,expression of intense feeling
xwapo,exquisite
fludi,extend
fludixama,extension
yisto,external
smepo,extinct
yusti,extinguish
nirvi,extinguish (put out)
fendi,extract
fenda,extract (object)
bamulp,extrapolate
golzo,extreme
swafi,eye
xmani,fabricate
tinzo,fabulous
tinzoyo,fabulously
smomi,face
snaga,face/surface
vrosoyo,facially
zofti,facilitate
srula,factorial
srula,factorial
broba,factory (making place)
lakik,faculty
borpi,fade
borpiha,faded
borpihayo,fadedly
sanzi,fail
zespi,faint (air)
fento,faint (visibility)
fentoyo,faintly
srapo,fair (equal)
blega,faith
blegafalo,faithful
txavi,fake
slofi,fall
twiva,fallacy
prido,familiar
prida,familiarity
pridoyo,familiarly
miqka,family
seborp,famous
muspod,famously
fruso,fancy
yirto,fantastic
yirtoyo,fantastically
txuba,fantasy
nemdo,far
nemdomaro,farther
nemdomiso,farthest
modeta,fashion
gropo,fast
nurti,fasten
gropomiso,fastest
nirpiho,fasting
vozdo,fat
fetalo,fatal
fetaloyo,fatally
prufi,fate
prufa,fate/predestiny
potxa,father
vozdoyo,fatly
deqka,fault
degko,faulty
hista,favor
histakano,favorable
firna,fear
firni,fear (action)
firnafalo,fearful
firnalaso,fearless
hitxa,feast
porda,feature
flidi,feed
geyesk,fence
xofti,fend
fastovana,ferocity
drexo,fertile
drexi,fertilize
slivi,fetch
wamza,fiber
fikxa,fiction
kifti,fiddle
smoni,fidget
filda,field
glalo,fierce
solti,fight
mesti,figure out
smapa,file
defki,fill
kriso,filth
krisoyo,filthy
klazo,final
zospa,finance
txofi,find
mugzo,fine
mugzoyo,finely
zitxa,finger
xemzi,finish
genza,fire
firmo,firm
firma,firmness
drupa,fish
birda,fission
yulpo,fit
yulpomiso,fittest
zunzi,fix
sluxoyo,flabbily
sluxo,flabby
grexa,flag
brita,flake
flatxi,flash
fluza,flask
flato,flat
flatoyo,flatly
bwiri,flaunt
glara,flavor
naspi,flee
zatxa,flesh (life material with nerves)
treki,flex
flifo,flexible
fwaki,flick
sniriflintx,flinch
xwibi,flirt
floti,float
flaki,flock
flaka,flock (object)
wemda,flood
morta,floor
dorpi,flop
dorpoyo,floppily
dorpo,floppy
bliti,floss (clean between)
txufi,flow
flora,flower
palzi,fluctuate
bweki,fluff
sriko,fluid (flowable)
srikoyo,fluidly
hespi,flunk
xarda,flurry
droli,flush
flati,flutter
flatiho,fluttering
mwusa,flux
bofka,fly
bufkiho,foaming
bufkihoyo,foamingly
vrada,fog
slali,fold
vlara,folk
flomi,follow
flomiwa,follower
flomiho,following
rafto,fond
smama,food
nabala,fool
nabalo,foolish
sraso,for
trisi,forbid
triso,forbidden
zofka,force
pulzo,fore
groti,forecast
nendo,foreign
pulzomiso,foremost
vroni,foresee
softo,forever
vusti,forge
droka,forgery
yulzi,forget
nondi,forgive
nondixama,forgiveness
yemda,fork
forma,form
lebem,formal
sirzi,formalize
vripa,formation
vripa,formation
wuspo,former
gloxa,formula
twaqi,forsake
sizok,forte
pruxo,forth (from this time forward)
nenza,fortune
nozdo,forwards
vimza,fossil
kwiro,foul
krezi,found
frita,foundation
barta,fountain
tunda,fraction
purpo,fragile
kerpa,fragment
foqko,fragrant
foqkoyo,fragrantly
tiqko,frantic
friki,freak (scare)
graxo,free
graxodoma,freedom
derta,freelance
frizi,freeze
friziho,freezing
kwenoxama,frequency
kweno,frequent
kwenoyo,frequently
frexo,fresh
frexoyo,freshly
xwaba,friction
frinda,friend
frindo,friendly
frindaxama,friendship
pradiho,frightened
trala,fringe
sreqi,frolic
fromo,from
yimdo,front
kofki,froth
denzo,frothy
ropran,fruitful
kwali,frustrate
kwaliho,frustrating
yefki,fry
sogza,fuel
sroni,fume
kanda,fun
kwasa,function
kwasoyoga,functionalism
kwasoyogo,functionalistic
kwasoxama,functionality
kwasoyo,functionally
xwofo,fundamental
xwofoya,fundamentals
fonda,funnel
smemoyo,funnily
smemo,funny
furmo,furious
rofta,furrow
kusto,further
furma,fury
fyuzi,fuse
sumza,fusion
sluqi,fuss
sluqoyo,fussily
sluqo,fussy
spuva,futile
mardab,future
smizoyo,fuzzily
smizo,fuzzy
taspi,gain
taspa,gain (object)
taspafalo,gainful
taspafaloyo,gainfully
gruti,gamble
dirda,game
dirdayo,gamely
bloga,gap
bluti,gape
blutiho,gaping
kwona,gas
xmala,gate
mulzi,gather
slufo,gaudy
vroxa,gauge
xurto,gaunt
sizdo,gawky
dwesi,gaze
krala,gear
refka,gem
duspa,gender
glaqo,general
glaqaxama,generality
glaqa,generalization
glaqiha,generalized
smasi,generate
kragovana,generosity
krago,generous
kragoyo,generously
vroga,genius
lezdo,gentle
zulto,genuine
horda,germ
txega,gesture
vemzo,ghastly
yofta,giant
xisko,giddy
gifta,gift
giftoyo,giftedly
grigo,gigantic
grigoyo,gigantically
pespa,girdle
brama,gist
kluti,give
pogzo,glad
pogza,gladness
kroniq,glamorous
bleki,glance
gleri,glare
gleriho,glaring
glerihoyo,glaringly
glimi,gleam
glimo,gleaming
smixafaloyo,gleefully
xenzi,glide
txuki,glimpse
higzi,glisten
gluma,gloom
glumoyo,gloomily
glumo,gloomy
gloro,glorious
gloraxama,gloriousness
glora,glory
botxo,glossy
gloni,glow
gloniho,glowing
buspa,glue
srobi,gnaw (continuously chew)
prisi,go
trumi,goad
branayowixama,godliness
branayo,godly
xmura,gold
xmuro,golden
zardo,good
sligo,goofy
gorko,gorgeous
gorkoyo,gorgeously
tamzi,gossip
kraqi,govern
kraqadoma,government
grabi,grab
graba,grab (object)
gresi,grace
gresa,grace (object)
greso,gracious
trufi,grade
flovo,gradual
gradi,graduate
mefti,graft
grando,grand
grandoyo,grandly
fimzi,grant
faski,grasp
grasa,grass
klupi,grate
kwumafalo,grateful
gravi,gravitate
gravixamo,gravitational
grava,gravity
zarpi,graze
hundo,greasy
greto,great
gretomaro,greater
gretomiso,greatest
flema,greed
flemayo,greedily
flemo,greedy
gwazi,greet
grifixama,grievance
grifi,grieve
grifiho,grieving
sloli,grill (ask a lot of questions)
grimo,grim
lerta,grime
grimoyo,grimly
lerto,grimy
grina,grin
grini,grin (action)
drifi,grind
snaqi,grip
xarpo,gritty
bafti,groan
xmuvi,groom
gruva,groove (in space)
purdi,grope
purdihoyo,gropingly
kugzo,grossly
srixa,ground
gospa,group
smori,grovel
vlepi,grow
vlepa,growth
vlevo,grubby
berza,grudge
txisa,gruel
mumzi,grumble
muspo,grumpy
tumdi,grunt
garna,guarantee
garni,guarantee (action)
gardi,guard
gesta,guest
lalti,guide
hurza,guile
galta,guilt
galti,guilt (action)
galtoyo,guiltily
galto,guilty
qasmog,gullible
wizdi,gulp
vrisi,gush
nosta,gut
yolzi,guzzle
prapi,gyrate
vafta,habit
lalpa,habitat
blixi,hack
yulti,haggle
blika,half
smoqa,hall
zandi,hallucinate
xuqka,halogen
narpiho,halting
liska,hand
liskoyo,handily
yonda,handle
lisko,handy
brati,hang
bratiho,hanging
druli,happen
druli,happen
harpohi,happily
harpa,happiness
harpo,happy
keqki,harass
kendo,hard
kendoyo,hardly
kispi,harm
kispafalo,harmful
kispafaloyo,harmfully
kispilaso,harmless
kispilasoyo,harmlessly
truna,harmony
fenzo,harsh
fenxoyo,harshly
plena,harvest
hesta,haste
yirpi,hate
yirpofalo,hateful
hanti,haunt
hantiha,haunted
kitxi,have
vonda,hay
zusta,head
hafti,heal
hafta,health
haftoyo,healthily
fuslof,hear
vlaka,heart
vlakalasoyo,heartlessly
glira,heat
driqa,heaven
driqayo,heavenly
kramoyo,heavily
kramo,heavy
worti,heckle
frivi,hedge
troqi,heed
mufta,height
hispa,heir
slogi,help
slogifalo,helpful
slogifaloyo,helpfully
slogilaso,helpless
gleno,hence
txuna,herd
txunaya,herds
srupo,here
vropo,hereby
wetxadoma,hermitage
snuba,hero
snubo,heroically
bumdo,hesitant
bumdoyo,hesitantly
bolpi,hesitate
bumdihoyo,hesitatingly
smefis,heuristic
fwipi,hibernate (sit and wait)
tufto,hidden
wirpi,hide
flupo,hideous
flupoyo,hideously
kesko,high
xulzi,highlight
kwesi,hike
tosko,hilarious
gutxa,hill
glosi,hinder
gefta,hinge
dufti,hint
sazda,hip
plovi,hire
hiski,hiss
hiskiwa,hisser
hiskiho,hissing
ruzdo,historical
ruzda,history
drasi,hit
xefki,hoard
slibo,hoarse
gramag,hoax
kwaki,hog
sarti,hold
grula,hole
walzo,hollow
vlogo,holy
vuqko,homologous
smigi,hone
slumo,honest
menxa,honor
menxakanoyo,honorably
plori,hook
ploriho,hooked
frefi,hop
glemi,hope (action)
glemafalo,hopeful
glemafaloyo,hopefully
glemalasoyo,hopelessly
glemihoyo,hopingly
munda,horizon
xmedo,horizontal
pefta,horn
sniqa,horocycle
xwevo,horrendous
serdo,horrible
serdoyo,horribly
tordi,horrify
megza,host
kroxo,hostile
kroxoyo,hostilely
kroxa,hostility
kitxo,hot
kitxoxama,hotness
bwizi,hound
vreva,hour
vrevayo,hourly
wenzi,house
vosti,hover
murdo,however
blaxa,hub
yorpiz,hug
meqko,huge
meqkoyo,hugeously
smuriho,hulking
furzi,hum
pegzo,humane
pegzoyo,humanely
hanavo,humble
hanavihoyo,humblingly
trini,humiliate
twami,humor
bruva,hunch
txepa,hunger
txepoyo,hungrily
pufti,hunt
glufa,hurricane
vlotiha,hurried
vlotihayo,hurriedly
vloti,hurry
vlotihoyo,hurryingly
dulpa,hurt
dulpafaloyo,hurtfully
dulpalasoyo,hurtlessly
vrida,husband
swati,hush
bwariha,hushed
zezda,huskiness
zezdo,husky
swena,hybrid
blozo,hyper
purba,hyperbola
bliga,hypercycle
prusi,hypnotize
suvaka,hypocrisy
suvakawa,hypocrite
vrina,hypothesis
xonza,hysteria
xmixo,icy
bloxa,idea
tisto,ideal
yetxikanoyo,identifiably
yetxi,identify
zerta,idiot
zerto,idiotic
kwuto,idle
petxi,ignite
profivana,ignorance
pleqo,ignorant
pleqoyo,ignorantly
profi,ignore
glago,ill
snuvi,illuminate
kwoda,illusion
smisi,illustrate
hiklig,image
bastikano,imaginable
bastikanoyo,imaginably
basto,imaginary
basta,imagination
bastinado,imaginative
basti,imagine
tezdi,imitate
brebiho,imitating
nanotxoxoyo,immaturely
mirdo,immediate
mirdoyo,immediately
snoki,immerse
nanoxistoyo,immoderately
nanoneftoyo,immortally
tweri,impair
xmoki,impale
snazo,impeccable
polti,impede
nanopurfo,imperfect
xwivi,implant
batxes,implementation
flubi,imply
nanotxibo,impolite
lomdoyo,importantly
daspi,importune
xoski,impose
nanofruvo,impossible
nanofruvoyo,impossibly
nanowaftoyo,imprecisely
srosi,impress
srosinadoyo,impressively
twabo,impromptu
ganzi,improve
dwigi,improvise
xmibo,appropriate
nanoxmiboyo,inappropriately
nanowilumzanado,inattention
fleno,audible
nanoflenoyo,inaudibly
komza,inception
bwova,incest
yurzi,incline
herpi,include
nanoxumdoyo,incompletely
nanozufkoyo,inconsiderably
groli,incorporate
nanowoltokanoyo,incorruptibly
kordi,increase
kordihoyo,increasingly
kordihoyo,increasingly
gleqo,credible
nanogleqo,incredible
srezi,incriminate
bliqi,incubate
yispi,incur
vlokoyo,incurably
fwaso,indeed
flofo,definite
nanoflofoyo,indefinitely
probi,indent
nanokwoto,independent
treri,indicate
treri,indicate
kurpa,indication
glexo,individual
glexa,individual
glexonado,individualistic
glexoyo,individually
smabaf,induce
smenavana,inductance
smena,induction
gwipi,indulge
trebo,industrial
nanogrebo,inefficient
nanogreboyo,inefficiently
fufko,inert
nanofesko,inexpensive
rezdi,infect
xumzi,infer
fespo,inferior
krani,infest
wistawa,infidel
lafto,infinitesimal
kemza,infinity
xwuni,inflect
bruzi,inflict
despi,influence
werpi,inform
mwoxi,infringe
groqa,ingredient
blizi,inhabit
bamdi,inhibit
sroxo,initial
grepi,initiate
grepa,initiation
snari,inject
hinzaya,injuries
hinza,injury
spigi,ink
zeqko,inland
smiqo,inner
klina,innocence
klino,innocent
falzi,innovate
falza,innovation
flizi,input
vlimo,insane
werto,insecure
nanoneqko,insensitive
xwaxi,insert
monda,inside
kwifa,insight
kwivi,insist
xmuki,inspect
xmukiho,inspecting
xmukiwa,inspector
spara,inspiration
spari,inspire
yurpi,install
klobev,instance
doska,instant
dosko,instantaneous
zifto,instead
dezdi,instigate
buzdi,institute
mwaxi,instruct
sindi,instrument
sinda,instrument
sindixama,instrumentation (implementing instruments)
gimzi,insulate
xogzi,insult
lusko,intact
derdikano,integrable
derdo,integral
derdaya,integrals
derdiya,integrand
derdi,integrate
derdiha,integrated
derdixama,integration
vunda,integrity
blusa,intellect
bluso,intellectual
merda,intelligence
blani,intend
kropo,intense
blana,intention
blanavano,intentional
blanavana,intentionality
boqki,inter
vigorp,interact
rugzi,intercept
vrefa,interest
vrefiha,interested
vrefiho,interesting
vrefihoyo,interestingly
tomzi,interfere
tomza,interference
smaka,interim
vrabo,interior
kardi,interject
yalpo,intermediate
sruzo,internal
kroso,internet
berti,interpret
berta,interpretation
womdi,interrogate
vazdi,interrupt
vlumi,intersect
viski,intertwine
viskiha,intertwined
reqkum,interval
tuski,intervene
tirvi,interview
tirva,interview (object)
varta,intestine
speto,intimate
karzi,intimidate
nanosmazo,intransitive
sloto,intricate
frati,introduce
frata,introduction
brovi,introspect
dwoqi,invade
nanobrabo,invalid
pagzo,invariant
sufrif,invasion
spexi,invent
trosa,inventory
dweqi,invert
vesti,invest
slosi,investigate
vestiho,investing
vestiwa,investor
furto,invincible
nanobleno,invisible
hanfi,invite
bwevi,invoke
klapi,involve
sonzo,iridescent
domza,iris
drena,iron
ganovulpovana,irrationality
txipo,irrelevant
txipoyo,irrelevantly
nanodomzikano,irreversible
srefi,irrigate
xarto,irritable
spepi,irritate
xartiho,irritating
zutxog,island
ralzi,itch
ralzo,itchy
vrupa,item
vraxi,iterate
kuqko,jaded
limdo,jagged
renda,jail
xusti,jam
linzo,jealous
linza,jealousy
teqko,jeering
lesled,jeopardy
twasi,jerk
worda,jest
sweki,jiggle
wifki,jingle
vurti,jitter
xablag,job
smofi,join
snaka,joint
bluka,joke
perpoyo,jollily
perpo,jolly
soski,jolt
lemdi,jostle
vleba,joy
