tune word,english word
baf,dont try
bag,
bak,back
bal,scope
ban,fault/error
baq,self
bas,
bat,agent
bax,
beb,clean
bek,sleep
ben,good
bes,base
bid,
bin,fruit
bip,information
biq,else
bis,across (trans-)
bit,beat
bod,
bol,detach
bom,way
bon,hook/joint/link
bot,vehicle
bul,boolean
bun,old
bup,
bus,u vowel
fix,
dad,memory
dag,wisdom
dak,command
dal,body
dam,stop
dan,
dol,o vowel
dat,point
det,timestamp
dez,moment
did,transaction
dig,miss
dik,find
dim,judgement
dip,tree
dir,
dit,distance
div,suppose
duk,thing (a thing is an action or object, but not an action-object)
don,job
dop,value
dos,two
dot,
doz,nature
dud,add
dul,exclude
dum,divide
dun,
dup,copy
duq,do
dur,endure
dus,normal
nob,
fab,try
fal,full
fam,family
fan,eight
fap,connect
faz,fact
fed,fade
fek,fake
fes,z axis
fet,feel
fid,field
fin,belief
fir,end
fis,finish
fit,consecutive
fiz,
fol,
fom,format
fon,search
for,
fov,bundle
ful,not know
fun,within
gab,go
san,produce
gad,god
gag,opposite (anti)
gal,ignore
gam,common
gan,without
gat,rectangle
gax,particle
gav,a vowel
gem,game
get,door
gev,given
gid,hit
gis,scale
giz,hence
gol,goal
gom,agree
gon,go
got,square
gun,hide
gur,Q french r
hak,male
hal,center
han,zero
hap,step
hid,filter
hip,pile
pit,
hit,scattered
hiv,throw
hol,whole
hom,home
hop,balance
hav,have
hun,
huq,glottal stop
hut,item
kad,together
kag,piece
kal,call
kam,five
kan,can
kaq,class object
kar,capacity
kas,minimum
kat,trash
kax,thing type
kaz,cause
kek,rectangle
kem,destroy
ken,
kep,condition
kes,case
ket,give
kev,break
kex,straight
kid,
los,emptiness
kin,come
kip,group
kiq,class action
kit,cut
kiv,axis
kix,shift type
kiz,key
kod,code
kol,collect
kom,
kon,number
kop,decision
kos,absorb
kot,count
koz,
kul,cool
kum,come
koq,class feature
kuz,
lag,pay attention to
lak,lock
las,less
lal,
lam,forth
lan,
lap,many
lat,last
lav,even (number)
led,run
lek,aggregate
lem,acceleration
len,
lep,layer
les,string
lex,remain
lib,main
lid,leader
lif,leaf
lig,category
lim,branch
lin,
lip,chain
lis,borrow
lit,delete
liv,exit
lix,sequence
lob,attach
lod,load
lof,
lom,clear
lon,loan
lop,explore
lor,text/book
lot,excessive
lov,dissimilar
loz,
lud,include
luf,know
luk,slow
lul,select
lum,consciousness
lun,right
lup,loop
lus,another
luv,enter
lux,pull
mad,flow
mag,rare
mak,max
mam,now
man,something
map,uncover
mas,mass
mat,six
mav,love
mox,model
maz,mental
med,trade
mek,make
men,primary
mes,different
met,add
mev,ever
mex,substance
mez,puzzle
mim,righteousness
min,i vowel
mir,few
mis,most
mit,meet
miv,average
miz,reduce
mod,host
mol,
mok,
mom,spirit
mon,target
mop,together
mar,more
mot,boundary
moz,
mud,multiply
mul,unconsciousness
mun,mind
mus,shuffle
muz,
mut,
muv,move
mux,death
nad,
naf,
nak,lack
nal,period
nam,time
nan,nothing
nas,doubt
nav,nine
neb,bad
ned,
nek,four
nem,define/name
nep,actual
net,e vowel
nev,behavior
nez,die
nid,parse
nik,edge
nil,confusion
nin,secret
nis,since
nit,nice
niv,with
nix,plan
niz,line
nol,return
nom,source
non,
nor,nor (logic)
not,message/note
nov,bottom
nub,new
nud,
nuf,upon
ved,knowledge
nug,show
nuk,event
nul,left
nun,neither something nor nothing
nut,force
zam,physical
fok,person who practices x
nux,lack of work
nuz,stream
pag,
pak,eleven
pal,
pam,cover
pan,ago
paq,response
par,per
pat,
pax,match
paz,pause
pen,imaginary
pes,x axis
pev,mutable
pik,peak
pil,depth
pin,
pip,point
piq,ask
pir,peer
pis,peace
piv,constant
pom,separate
pop,optional
pot,input
poz,problem
dis,former (ex-ceo)
xan,
xab,seven
pum,performer
mup,receiver
pud,merge
puf,proof
pul,amount
rad,project
rak,solid
ran,possession
rap,float
ras,reminiscent of (-esque)
rat,process
red,transition
rek,range
rem,crooked
res,semi
ret,required
rev,intuition
rez,master
rid,read
rif,start
rik,twelve
ril,reality
rim,beyond (extra)
rin,again
rip,graph
riq,circle
ris,rise
riz,operate
rod,path
rol,rotate
rom,direction
ciq,c consonant
Coz,C consonant
jan,j consonant
ron,
ros,irregular
rov,under
roz,bloom
ruf,
rul,rule
rum,space
run,write
rup,
ruz,
sab,kill
sak,maximum
sal,three
saq,universe
sas,amazement
sed,certainty
seg,aspect
sek,except
sem,same (self)
sen,integer
sev,save
sid,seed
sik,seek
sim,be
sin,after
dom,area
sip,suf,x stuff (pleasantry)fer
siq,wonder
sis,understanding
sit,align
siv,get
six,give
siz,size
sok,soak
sol,energy
som,liquid/juice
son,float (number)
sor,regular
sot,hold
kov,cycle
soz,
sud,abnormal
suk,unique
sum,sort
sun,soon
sup,above (super)
sus,
supomoro,upper
tad,night
tak,source
tal,
tam,assumption
tan,before
tap,subtract
taq,false
tas,release
tat,child
tax,undo
taz,below
tek,take
tem,steady
ten,ratio
tep,check
teq,
tes,y axis
tet,test
tev,relation
tez,chaos
tif,quality
tig,id
tik,word
tim,organization
tiq,true
tir,status
tit,parent
tix,authority
tiz,lack of power
tod,in
tuz,
tol,minimal
tom,boundlessness
ton,bit
tor,pain
tos,release
tot,allow
toz,side
tub,over
tuk,continue
tul,tool
tulawa,carpenter
tum,container
tun,chime
tut,sibling
vak,female
val,odd (number)
vam,hate
van,
vep,immutable
vet,
vid,bliss
vim,exceed (super)
vin,
vip,dynamic
vir,interval
vis,set
vol,similar/like
von,exist
vot,vote
vul,result
vum,stay
vun,variable
wak,traverse
wal,barrier
wan,handle
wap,ten
wed,path
wek,wake
wem,discrete
wet,wait
wev,wave
wol,mesh
wop,random
wul,
wum,important
wun,system
wux,
xak,craft
xom,import
xap,skip
xaq,object
xat,unity
xax,thing
xed,color
xer,share
xek,
xik,follower
xib,verify
xim,experience
xin,machine
xip,map (change one thing into another)
xiq,action
xis,receive
xit,surface/skin
xif,tween
xix,shift
xiz,choice
xok,change
xol,
xam,x oriented
xor,xor (logic)
xon,task/work to be done
xul,push
xum,live
xun,work
xoq,feature
xut,state
xuz,absent
yam,the state of being x
yan,reach
yap,all
yet,
yid,yield
yin,every
yip,
yuli,act
yuliha,acted
yuliwa,actor
yulo,actual
yuloyo,actually
yun,continous
zak,effect
zaq,answer
zat,catch
zen,one
zet,order
zig,equal
yog,practice of focusing on x (-ism)
zin,environment
ziq,question
zir,pertaining to
zit,power
zok,repeat
zol,quality of being
zon,position
zop,solution
zum,speed
zut,separate
zux,present
bam,create
xiv,destroy
vix,preserve
bud,enlightenment
puk,one who promotes
sur,respect
fur,thing to apply x action to
hix,x ish
nes,creative-ness
suf,x oriented stuff (pleasantry)
yod,yotta
zet,zetta
hex,exa
pet,peta
ter,tera
gig,giga
meg,mega
kil,kilo
hek,hecto
dek,deka
des,deci
sed,centi
mil,mili
mik,micro
num,nano
pim,pico
fem,femto
hat,atto
zup,zepto
yap,yocto
wuq,any
yuq,
zaq,
ziq,
gar,
van,has
wetiwa,waiter
wetiho,waiting
dosoyo,twice
dosi,double
dosiyo,doubly

tiqa,truth
tiqafola,truthful
tiqayo,truthy
tiqoyo,truly
tiqo,true
maviho,loving
mavikano,lovable

sido,seedy
noti,note (action)

bamikano,creatable
bami,create
bamiha,created
bamiho,creating
bama,creation
bamayoga,creationism
bamawa,creationist
bamawaya,creationists
bamaya,creations
baminado,creative
baminadoyo,creatively
baminada,creativeness (state of being creative)
bamivana,creativity (result of being creative)
bamivanaya,creativities
bamiwa,creator
bamiwaya,creators

dosayo,second
doso,secondary

zopa,solution
zopi,solve

fapiha,connnected
fapihayo,connnectedly
